UserID,MLARateing,MPRating
YCP0001,6,8
YCP0002,5,6
YCP0003,4,5
YCP0004,3,4
YCP0005,8,3
YCP0006,6,6
YCP0007,5,5
YCP0008,4,4
YCP0009,3,3
YCP0010,6,1
YCP0011,5,2
YCP0012,4,3
YCP0013,3,5
YCP0014,1,4
YCP0015,2,3
YCP0016,3,1
YCP0017,5,2
YCP0018,4,4
YCP0019,3,3
YCP0020,1,1
YCP0021,2,2
YCP0022,3,3
YCP0023,5,5
YCP0024,4,4
YCP0025,3,3
YCP0026,1,1
YCP0027,2,2
YCP0028,3,3
YCP0029,5,5
YCP0030,4,4
YCP0031,3,8
YCP0032,1,6
YCP0033,2,5
YCP0034,3,4
YCP0035,5,3
YCP0036,4,6
YCP0037,3,5
YCP0038,1,4
YCP0039,2,3
YCP0040,3,3
YCP0041,5,5
YCP0042,4,4
YCP0043,3,3
YCP0044,1,1
YCP0045,2,2
YCP0046,3,3
YCP0047,5,5
YCP0048,4,4
YCP0049,3,3
YCP0050,1,8
YCP0051,2,6
YCP0052,3,5
YCP0053,5,4
YCP0054,4,8
YCP0055,3,6
YCP0056,5,5
YCP0057,4,4
YCP0058,3,3
YCP0059,1,6
YCP0060,2,5
YCP0061,3,4
YCP0062,6,8
YCP0063,5,6
YCP0064,4,5
YCP0065,3,4
YCP0066,8,3
YCP0067,6,6
YCP0068,5,5
YCP0069,4,4
YCP0070,3,3
YCP0071,6,1
YCP0072,5,2
YCP0073,4,3
YCP0074,3,5
YCP0075,1,4
YCP0076,2,3
YCP0077,3,1
YCP0078,5,2
YCP0079,4,4
YCP0080,3,3
YCP0081,1,1
YCP0082,6,8
YCP0083,5,6
YCP0084,4,5
YCP0085,3,4
YCP0086,8,3
YCP0087,6,6
YCP0088,5,5
YCP0089,4,4
YCP0090,3,3
YCP0091,6,1
YCP0092,5,2
YCP0093,4,3
YCP0094,3,5
YCP0095,1,4
YCP0096,2,3
YCP0097,3,1
YCP0098,5,2
YCP0099,4,4
YCP0100,6,8
YCP0101,5,6
YCP0102,4,5
YCP0103,3,4
YCP0104,8,3
YCP0105,6,6
YCP0106,5,5
YCP0107,4,4
YCP0108,3,3
YCP0109,6,1
YCP0110,5,2
YCP0111,4,3
YCP0112,3,5
YCP0113,1,4
YCP0114,2,3
YCP0115,3,1
YCP0116,5,2
YCP0117,4,4
YCP0118,3,3
YCP0119,1,1
YCP0120,2,2
YCP0121,3,3
YCP0122,6,8
YCP0123,5,6
YCP0124,4,5
YCP0125,3,4
YCP0126,8,3
YCP0127,6,6
YCP0128,5,5
YCP0129,4,4
YCP0130,3,3
YCP0131,6,1
YCP0132,5,2
YCP0133,4,3
YCP0134,3,5
YCP0135,1,4
YCP0136,2,3
YCP0137,3,1
YCP0138,5,2
YCP0139,4,4
YCP0140,3,3
YCP0141,1,1
YCP0142,2,2
YCP0143,3,3
YCP0144,6,8
YCP0145,5,6
YCP0146,4,5
YCP0147,3,4
YCP0148,8,3
YCP0149,6,6
YCP0150,5,5
YCP0151,4,4
YCP0152,3,3
YCP0153,6,1
YCP0154,5,2
YCP0155,4,3
YCP0156,3,5
YCP0157,1,4
YCP0158,2,3
YCP0159,3,1
YCP0160,5,2
YCP0161,4,4
YCP0162,3,3
YCP0163,1,1
YCP0164,2,2
YCP0165,3,3
YCP0166,5,5
YCP0167,4,4
YCP0168,6,8
YCP0169,5,6
YCP0170,4,5
YCP0171,3,4
YCP0172,8,3
YCP0173,6,6
YCP0174,5,5
YCP0175,4,4
YCP0176,3,3
YCP0177,6,1
YCP0178,5,2
YCP0179,4,3
YCP0180,3,5
YCP0181,1,4
YCP0182,2,3
YCP0183,3,1
YCP0184,5,2
YCP0185,4,4
YCP0186,3,3
YCP0187,1,1
YCP0188,2,2
YCP0189,3,3
YCP0190,5,5
YCP0191,4,4
YCP0192,6,8
YCP0193,5,6
YCP0194,4,5
YCP0195,3,4
YCP0196,8,3
YCP0197,6,6
YCP0198,5,5
YCP0199,4,4
YCP0200,3,3
YCP0201,6,1
YCP0202,5,2
YCP0203,4,3
YCP0204,3,5
YCP0205,1,4
YCP0206,2,3
YCP0207,3,1
YCP0208,5,2
YCP0209,4,4
YCP0210,3,3
YCP0211,1,1
YCP0212,2,2
YCP0213,3,3
YCP0214,5,5
YCP0215,4,4
YCP0216,6,8
YCP0217,5,6
YCP0218,4,5
YCP0219,3,4
YCP0220,8,3
YCP0221,6,6
YCP0222,5,5
YCP0223,4,4
YCP0224,3,3
YCP0225,6,1
YCP0226,5,2
YCP0227,4,3
YCP0228,3,5
YCP0229,1,4
YCP0230,2,3
YCP0231,3,1
YCP0232,5,2
YCP0233,4,4
YCP0234,3,3
YCP0235,1,1
YCP0236,2,2
YCP0237,3,3
YCP0238,5,5
YCP0239,4,4
YCP0240,6,8
YCP0241,5,6
YCP0242,4,5
YCP0243,3,4
YCP0244,8,3
YCP0245,6,6
YCP0246,5,5
YCP0247,4,4
YCP0248,3,3
YCP0249,6,1
YCP0250,5,2
YCP0251,4,3
YCP0252,3,5
YCP0253,1,4
YCP0254,2,3
YCP0255,3,1
YCP0256,5,2
YCP0257,4,4
YCP0258,3,3
YCP0259,1,1
YCP0260,2,2
YCP0261,3,3
YCP0262,5,5
YCP0263,4,4
YCP0264,3,3
YCP0265,1,1
YCP0266,2,2
YCP0267,3,3
YCP0268,5,5
YCP0269,4,4
YCP0270,3,8
YCP0271,1,6
YCP0272,2,5
YCP0273,3,4
YCP0274,5,3
YCP0275,4,6
YCP0276,3,5
YCP0277,1,4
YCP0278,2,3
YCP0279,3,3
YCP0280,5,5
YCP0281,4,4
YCP0282,3,3
YCP0283,1,1
YCP0284,2,2
YCP0285,3,3
YCP0286,5,5
