STATE,DISTRICT,"TEHSIL/BLOCK
NAME",Village,LATITUDE,LONGITUDE
Andhra Pradesh,Anantapur,Amarapuram,Palasamudram,13.9605,77.6761
Andhra Pradesh,Anantapur,Atmakur,Atmakur,14.64487,77.3638
Andhra Pradesh,Anantapur,Atmakur,Waddipalli,14.67769,77.4562
Andhra Pradesh,Anantapur,Bukkarayasamudram,Korrapadu,14.75411,77.71196
Andhra Pradesh,Anantapur,Bukkarayasamudram,Regadikoturu,14.7663889,77.62333
Andhra Pradesh,Anantapur,Chennakothapalle,Chenna Kothapalli,14.27033,77.6254
Andhra Pradesh,Anantapur,Dharmavaram,Dharmavaram,14.4138,77.71609
Andhra Pradesh,Anantapur,Dharmavaram,Dharmavaram-Ewl,14.3864,77.7102
Andhra Pradesh,Anantapur,Dharmavaram,Dharmavaram-Ewll,14.3864,77.7102
Andhra Pradesh,Anantapur,Gooty,Gooty,15.1179,77.64
Andhra Pradesh,Anantapur,Gooty,Gooty,15.1259,77.6346
Andhra Pradesh,Anantapur,Gudibanda,Budipalli,13.9738,77.1648
Andhra Pradesh,Anantapur,Gudibanda,Palaram,13.956,77.1083
Andhra Pradesh,Anantapur,Guntakal,Guntakal,15.15571,77.3837
Andhra Pradesh,Anantapur,Kadiri,Alampur,14.194,78.1656
Andhra Pradesh,Anantapur,Kalyandurg,Kalyandurg-Alt,14.5483,77.1071
Andhra Pradesh,Anantapur,Lepakshi,Kanchisamudram,13.7752,77.6117
Andhra Pradesh,Anantapur,Madakasira,A Roppam-Pz,14.0269,77.2737
Andhra Pradesh,Anantapur,Madakasira,Kothalagutta-Dw,13.92059,77.2191
Andhra Pradesh,Anantapur,Madakasira,Madakasira,13.9411,77.276
Andhra Pradesh,Anantapur,Madakasira,Madakasira,13.9407,77.2632
Andhra Pradesh,Anantapur,Mudigubba,Adivi Brahmanapalli,14.3549,78.0366
Andhra Pradesh,Anantapur,Mudigubba,Malakavemula-Rs,14.27,78.0575
Andhra Pradesh,Anantapur,Nallacheruvu,Nallacheruvu,13.987,78.1878
Andhra Pradesh,Anantapur,Nallamada,"Muthyalacherevu
Poolabhavi",14.1031,78.0998
Andhra Pradesh,Anantapur,Obuladevaracheruvu,Ingaluru,14.04526,78.0388
Andhra Pradesh,Anantapur,Obuladevaracheruvu,O.D.Cheruvu,14.0217,77.9952
Andhra Pradesh,Anantapur,Obuladevaracheruvu,Tangdikunta,13.9425,77.9345
Andhra Pradesh,Anantapur,Penukonda,Penukonda,14.0863,77.5976
Andhra Pradesh,Anantapur,Puttaparti,Kambalaparthi,14.1377,77.9099
Andhra Pradesh,Anantapur,Rayadurg,Rayadurg,14.7054,76.8484
Andhra Pradesh,Anantapur,Rolla,Hottebetta-Pz,13.881,77.1588
Andhra Pradesh,Anantapur,Rolla,Kothapalem,13.8768,77.1462
Andhra Pradesh,Anantapur,Tadipatri,Tadipatri,14.9088,77.9952
Andhra Pradesh,Anantapur,Talupula,Talapula,14.2421,78.25569
Andhra Pradesh,Anantapur,Tanakal,Tanakallu,13.9171,78.196
Andhra Pradesh,Anantapur,Uravakonda,Amidala,14.851,77.2501
Andhra Pradesh,Anantapur,Vajrakarur,Vajrakarur,15.03043,77.38311
Andhra Pradesh,Chittoor,Bangarupalem,Govardhanagiri,13.162967,78.891431
Andhra Pradesh,Chittoor,Bangarupalem,Govardhanagiri,13.162874,78.891378
Andhra Pradesh,Chittoor,Bangarupalem,Shankrantipalli,13.195626,79.004018
Andhra Pradesh,Chittoor,Buchinaidu-Kandrika,Nilavai,13.63705,79.900838
Andhra Pradesh,Chittoor,Chandragiri,Mungilipattu,13.560868,79.249306
Andhra Pradesh,Chittoor,Chittoor,Chittoor,13.1936111,79.0966667
Andhra Pradesh,Chittoor,Chittoor,Chittoor,13.207501,79.098122
Andhra Pradesh,Chittoor,Chittoor,Chittoor,13.2167,79.1028
Andhra Pradesh,Chittoor,Gudupalle,Nangamangalam,13.041167,79.18317
Andhra Pradesh,Chittoor,Kalakada,Kalakoda,13.82753,78.78775
Andhra Pradesh,Chittoor,Kalakada,Papireddygaripalli,13.78668,78.7309
Andhra Pradesh,Chittoor,Kalikiri,Medikurthi,13.70517,78.77318
Andhra Pradesh,Chittoor,Kalikiri,T.Chandravaripalli,13.72281,78.86358
Andhra Pradesh,Chittoor,Kammapalli,Balezapalli,13.521262,79.380715
Andhra Pradesh,Chittoor,Kuppam,"Ammasi Reddy
Kandriga",13.456562,79.963752
Andhra Pradesh,Chittoor,Kurabalakota,Errapalle,13.67682,78.46081
Andhra Pradesh,Chittoor,Kurabalakota,Kurabalakota,13.65967,78.48868
Andhra Pradesh,Chittoor,Madanapalle,Arogyavaram,13.59343,78.52698
Andhra Pradesh,Chittoor,Madanapalle,Basani Khonda,13.55127,78.52983
Andhra Pradesh,Chittoor,Madanapalle,Danduvaripalle,13.51068,78.47652
Andhra Pradesh,Chittoor,Madanapalle,Madanapalle,13.55638,78.50148
Andhra Pradesh,Chittoor,Nagalapuram,Baitakodiambedu,13.369534,79.814331
Andhra Pradesh,Chittoor,Nagalapuram,Nagalapuram,13.395473,79.777029
Andhra Pradesh,Chittoor,Nimmanapalle,Chintaparti,13.64421,78.70485
Andhra Pradesh,Chittoor,Nimmanapalle,Nimmanapalle,13.57053,78.66868
Andhra Pradesh,Chittoor,Pakala,Damalcheruvu,13.478035,79.048154
Andhra Pradesh,Chittoor,Palamaner,Duginevaripalli,13.147758,78.661174
Andhra Pradesh,Chittoor,Palamaner,M.Kotur,13.103692,78.752912
Andhra Pradesh,Chittoor,Palamaner,Palamaneru,13.1990988,78.7451436
Andhra Pradesh,Chittoor,Palamaner,T.Vodduru,13.1763889,78.7497222
Andhra Pradesh,Chittoor,Palamaner,T.Vodduru,13.176582,78.749927
Andhra Pradesh,Chittoor,"Peddatippasamudra
m",Pulikallu,13.7738,78.22435
Andhra Pradesh,Chittoor,Pulicherla,Marriguntalagani Palli,13.568648,79.01537
Andhra Pradesh,Chittoor,Punganur,Idegepalli,13.470248,78.538429
Andhra Pradesh,Chittoor,Puthalapattu,Bandarapalli,13.331324,79.099552
Andhra Pradesh,Chittoor,Puthalapattu,Kanipakam,13.262268,79.060404
Andhra Pradesh,Chittoor,Puttur,Puttur,13.444717,79.551048
Andhra Pradesh,Chittoor,Ramakuppam,Govindapalle,12.815605,78.456067
Andhra Pradesh,Chittoor,Ramasamudram,Chokkandapalle,13.32548,78.45216
Andhra Pradesh,Chittoor,Ramasamudram,Ramasamudram,13.36429,78.4271
Andhra Pradesh,Chittoor,Renigunta,Guntuvaripalli,13.6514,79.5425
Andhra Pradesh,Chittoor,Rompicherla,Rompicherla,13.67,79.0436111
Andhra Pradesh,Chittoor,Rompicherla,Rompicherla,13.670268,79.043764
Andhra Pradesh,Chittoor,Satyavedu,Madambedu,13.411464,79.928591
Andhra Pradesh,Chittoor,Sodum,Battuvaripalli,13.547094,78.916628
Andhra Pradesh,Chittoor,Sodum,Gundlurivaripalle,13.554438,78.897996
